14:27:32 programm started
15:18:02 programm started
15:54:28 programm started
15:54:46 curTestVer: "none" servTestVer: "v1.31"
15:54:46 updating
15:54:46 programm crash with code 62097
15:54:46 WRNG copy skip file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/D3Dcompiler_47.dll"
15:54:46 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/iconengines\\qsvgicon.dll"
15:54:46 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/imageformats\\qgif.dll"
15:54:47 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/imageformats\\qicns.dll"
15:54:47 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/imageformats\\qico.dll"
15:54:48 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/imageformats\\qjpeg.dll"
15:54:48 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/imageformats\\qsvg.dll"
15:54:48 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/imageformats\\qtga.dll"
15:54:49 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/imageformats\\qtiff.dll"
15:54:49 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/imageformats\\qwbmp.dll"
